block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,is_mask_overlap,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
-1,-10,noise,-1,1,left,0,noise,-1,1,noise.wav,penguin,169,penguin.bmp
-1,-9,invalid,0,1,right,1,pear,166,4,pear_4.wav,tiger,233,tiger.bmp
-1,-8,noise,-1,0,right,-1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
-1,-7,invalid,0,0,left,-1,penguin,169,2,penguin_2.wav,alligator,3,alligator.bmp
-1,-6,noise,-1,0,right,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
-1,-5,valid,1,1,right,0,raccoon,183,4,raccoon_4.wav,raccoon,183,raccoon.bmp
-1,-4,noise,-1,1,right,1,noise,-1,1,noise.wav,table,226,table.bmp
-1,-3,noise,-1,0,left,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
-1,-2,noise,-1,0,right,-1,noise,-1,1,noise.wav,dog,73,dog.bmp
-1,-1,noise,-1,1,left,0,noise,-1,1,noise.wav,pear,166,pear.bmp
0,0,valid,1,1,left,0,tiger,233,2,tiger_2.wav,tiger,233,tiger.bmp
0,1,valid,1,0,left,-1,pear,166,4,pear_4.wav,pear,166,pear.bmp
0,2,noise,-1,1,left,1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
0,3,noise,-1,0,right,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,4,valid,1,0,right,-1,alligator,3,4,alligator_4.wav,alligator,3,alligator.bmp
0,5,valid,1,1,right,1,table,226,4,table_4.wav,table,226,table.bmp
0,6,noise,-1,1,left,0,noise,-1,1,noise.wav,dog,73,dog.bmp
0,7,noise,-1,0,right,-1,noise,-1,1,noise.wav,lion,140,lion.bmp
0,8,noise,-1,1,right,0,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
0,9,valid,1,0,left,-1,table,226,2,table_2.wav,table,226,table.bmp
0,10,invalid,0,1,left,0,rabbit,182,1,rabbit_1.wav,pear,166,pear.bmp
0,11,noise,-1,0,right,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
0,12,noise,-1,0,left,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
0,13,noise,-1,0,left,-1,noise,-1,1,noise.wav,gorilla,108,gorilla.bmp
0,14,noise,-1,1,left,1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,15,valid,1,1,right,1,alligator,3,2,alligator_2.wav,alligator,3,alligator.bmp
0,16,noise,-1,0,right,-1,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,17,invalid,0,0,left,-1,penguin,169,2,penguin_2.wav,alligator,3,alligator.bmp
