subj_id,seed,date,computer,block,block_type,trial,cue,cue_type,mask_type,response_type,target,distractor,target_loc,response,rt,is_correct
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,1,pineapple,valid,mask,pic,pineapple,,right,right,693.879935425,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,2,chicken,invalid,nomask,pic,piano,,right,right,837.473552674,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,3,tiger,valid,nomask,pic,tiger,,right,right,550.418833736,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,4,rabbit,invalid,nomask,pic,skunk,,right,right,705.956819933,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,5,deer,valid,mask,pic,deer,,left,left,583.990845364,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,6,piano,,mask,word,piano,rabbit,left,left,808.546324726,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,7,piano,invalid,mask,pic,saltshaker,,right,right,603.330825921,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,8,chicken,invalid,nomask,pic,camel,,left,left,566.801209934,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,9,piano,,mask,word,piano,rabbit,left,left,564.853480086,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,10,zebra,invalid,mask,pic,pineapple,,right,right,485.769889783,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,11,snowman,,nomask,word,snowman,penguin,right,left,678.238560911,0
MOW201,201,2015_Nov_19_1425,LL-Kramer,-1,practice,12,elephant,valid,nomask,pic,elephant,,right,right,554.33413852,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,0,test,14,alligator,valid,nomask,pic,alligator,,right,right,548.595617991,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,0,test,15,tree,valid,nomask,pic,tree,,right,right,560.325528495,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,0,test,16,rhinoceros,valid,mask,pic,rhinoceros,,left,left,651.107021142,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,0,test,17,skunk,valid,nomask,pic,skunk,,left,left,1020.90552589,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,0,test,18,wine_glass,,mask,word,wine_glass,camel,left,left,816.626282409,1
