MWP,SubjectID,Seed,Room,Date,ExpInitials,Compliance,Notes
(exp. version),,,,,(your initials),(1 = terrible / 5 = perfect),"Technical problems, subject compliance issues, etc."
MWP1,MWP101,101,Kramer,3/5/2014,PME,5,
MWP1,MWP102,102,George,3/5/2014,PME,5,
MWP1,MWP103,103,Elaine,3/5/2014,PME,5,Starting without letting me know.
MWP1,MWP104,104,,3/6/2014,PME,5,
MWP1,MWP105,105,,3/6/2014,PME,5,
MWP1,MWP106,106,,3/6/2014,PME,5,
MWP1,MWP107,107,,3/6/2014,PME,5,
MWP1,MWP108,108,,3/6/2014,PME,5,
MWP1,MWP109,109,,3/6/2014,PME,5,
MWP1,MWP110,110,,3/6/2014,PME,5,
MWP1,MWP111,111,,3/6/2014,PME,5,
MWP1,MWP112,112,Jerry,3/6/2014,PME,5,Survey did not pop up. Not sure if I got her subj code correct. MWP112 in the Qualtrics data.
MWP1,MWP113,113,Elaine,3/6/2014,PME,5,
MWP1,MWP114,114,George,3/6/2014,PME,5,
MWP1,MWP115,115,Kramer,3/6/2014,PME,5,
MWP1,MWP116,116,Jerry,3/6/2014,PME,5,
MWP2,MWP201,201,Kramer,3/7/2014,NS,5,
MWP2,MWP202,202,George,3/7/2014,NS,5,
MWP2,MWP203,202,George,3/7/2014,WR,5,aftsineF_MWP203
MWP2,MWP204,204,Elaine,3/7/2014,WR,5,"aftsineF_MWP204; some misunderstanding w/ aftsine directions, was hitting space when it was most colorful, didn't catch it til near the end"
MWP2,MWP205a,205,Jerry,3/7/2014,WR,5,"went late (slowly read whole consent form and directions), not enough time for aftsine"
MWP2,MWP206,206,Kramer,3/7/2014,WR,5,aftsineF_MWP206
MWP2,MWP207,207,George,3/7/2014,WR,5,aftsineF_MWP207
MWP2,MWP208,208,Elaine,3/7/2014,WR,5,aftsineF_MWP208
MWP2,MWP209,209,Jerry,3/7/2014,WR,5,aftsineF_MWP209
MWP2,MWP209,209,Kramer,3/7/2014,PME,5,aftsineF_MWP209
MWP2,MWP210,210,George,3/7/2014,PME,5,
MWP2,MWP211,211,Elaine,3/7/2014,PME,5,
MWP2,MWP212,212,Jerry,3/7/2014,PME,5,
MWP2,MWP213,213,Kramer,3/7/2014,PME,5,started without asking
MWP3,MWP302,302,Elaine,3/13/2014,PME,5,"said the headphones were too loud, had to restart"
MWP3,MWP310,310,George,3/13/2014,PME,3,"in a hurry, rushed through the survey"
MWP3,MWP311,311,Elaine,3/13/2014,PME,5,
MWP3,MWP312,312,George,3/13/2014,WR,5,
MWP3,MWP313,313,Elaine,3/13/2014,WR,5,
MWP3,MWP314,314,Elaine,3/13/2014,PME,5,
MWP2,MWP214,214,Kramer,3/14/2014,wr,5,"aftsineF_MWP214 ; not sure what seed aftsine was supposed to be on, just set it to 214"
MWP2,MWP215,215,George,3/14/2014,wr,5,
MWP2,MWP216,216,Jerry,3/14/2014,wr,5,aftsineF_MWP216 ; seed 216
MWP2,MWP217,217,George,3/14/2014,wr,5,
MWP2,MWP218,218,Kramer,3/14/2014,wr,5,
MWP4,MWP401,401,Jerry,3/25/2014,BOR,5,
MWP4,MWP402,402,Elaine,3/25/2014,BOR,4,"Great difficulty keeping eyes open, may have slightly skewed the data"
MWP4,MWP403,403,George,3/25/2014,BOR,5,
MWP4,MWP404,404,Kramer,3/25/2014,BOR,5,
MWP4,MWP405,405,Elaine,3/25/2014,BOR,5,
MWP4,MWP406a,406,Jerry,3/25/2014,BOR,5,"Accidentally hit enter before I changed the seed number, ran on 406a"
MWP4,MWP407,407,George,3/25/2014,BOR,5,
MWP4,MWP408,408,Kramer,3/25/2014,BOR,5,
MWP4,MWP409,409,Elaine,3/25/2014,BOR,5,"Accidentally hit enter instead of tab before I changed the seed number again, ran on 410a. Nasty habit!"
MWP4,MWP410a,410,George,3/25/2014,BOR,5,
MWP4,MWP411,411,Jerry,3/25/2014,BOR,5,
MWP4,MWP412,412,Kramer,3/25/2014,BOR,5,
MWP4,MWP413,413,George,3/25/2014,BOR,5,
MWP4,MWP414,414,Elaine,3/25/2014,BOR,5,
MWP4,MWP415,415,Jerry,3/25/2014,BOR,5,
MWP4,MWP416,416,Kramer,3/25/2014,BOR,5,
